       0.856562        0.957837        0.947331        0.966876          0.9715         1.02407         1.24785         1.16236         1.19086 
        1.20469         1.11094          1.1292         1.24812         1.28867         1.34721         1.45294         1.45179         1.39869 
        1.43533         1.46224         1.40833         1.40286         1.43153         1.44993         1.48416         1.54757         1.55076 
        1.62743         1.70119         1.78705         1.88379         1.86579         1.82428         1.79218         1.76192         1.73204 
        1.85123         1.80702         1.87692         1.87711         2.00908         1.96854         1.97481          2.0041         2.02454 
         2.0687         2.15938          2.1862         2.17759         2.11249         2.07412         2.06703         2.13584         2.13567 
        2.14134         2.15346         2.13682         2.13014         2.16965         2.20318         2.31947         2.36919         2.40614 
        2.46718         2.48105          2.4501         2.42187         2.44943          2.4415         2.37882         2.50497         2.49009 
        2.56742         2.55164          2.5325         2.59959         2.53797         2.60531         2.67089         2.90984         2.79932 
        2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614 
