bb.hodotdc.timewalk0map = 
      -0.282394       -0.239209       -0.248472       -0.267923       -0.233192       -0.247749       -0.247587       -0.246285       -0.243318 
      -0.240094       -0.230598       -0.251703       -0.266706       -0.260601        -0.25612       -0.252687        -0.25415       -0.253271 
      -0.235714       -0.272275       -0.263662       -0.256547       -0.259574       -0.251332       -0.276276        -0.26196       -0.263014 
      -0.264796        -0.26724       -0.280768       -0.264168       -0.266449       -0.260184       -0.271909       -0.262656       -0.305612 
      -0.280152       -0.287069       -0.269043       -0.326325       -0.263824       -0.283164       -0.318028       -0.280205       -0.263826 
      -0.297925       -0.285034       -0.275589        -0.28158       -0.273954       -0.305438       -0.300707       -0.281904        -0.29021 
      -0.283825       -0.286369       -0.283289       -0.288576       -0.277256       -0.288924       -0.317503       -0.286416       -0.260251 
      -0.273491       -0.265968       -0.236485       -0.265801       -0.282408       -0.266764       -0.259017       -0.263771       -0.273217 
      -0.253594       -0.265718       -0.241152       -0.248226       -0.273002       -0.251776       -0.223889       -0.203379       -0.267141 
      -0.216168       -0.228689       -0.277909       -0.277909       -0.277909       -0.277909       -0.277909       -0.277909       -0.277909 
      -0.179264       -0.161766         -0.1764       -0.185906       -0.196313         -0.2039       -0.168702       -0.165741       -0.198314 
      -0.221701       -0.218952       -0.182398        -0.20063       -0.189158       -0.201949       -0.198786       -0.207701       -0.174342 
       -0.20085       -0.216443       -0.202522       -0.204151       -0.207596       -0.218363       -0.215847       -0.230062       -0.203903 
      -0.193749       -0.204386       -0.200025       -0.197764       -0.179207        -0.19667       -0.210899       -0.208281       -0.238959 
      -0.226552       -0.204328       -0.197373       -0.209741        -0.21804       -0.216938       -0.231242       -0.191894       -0.205332 
      -0.232205       -0.202458       -0.185878       -0.209782       -0.182761       -0.186709       -0.226766       -0.190017       -0.196896 
      -0.214459       -0.204758       -0.206483       -0.202337       -0.201891        -0.19189       -0.207554       -0.209169       -0.199252 
      -0.171594       -0.184498       -0.161036       -0.184635       -0.193089       -0.180575       -0.175299       -0.185721       -0.181144 
      -0.188521       -0.195725       -0.201799       -0.177587       -0.210196       -0.178555       -0.191844       -0.199384       -0.252374 
      -0.191867       -0.250789       -0.203563       -0.203563       -0.203563       -0.203563       -0.203563       -0.203563       -0.203563 

bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.147945        0.141259        0.145241        0.146017        0.136945         0.12884        0.131689        0.138093        0.142746 
        0.14207        0.137537        0.138606        0.134612        0.137534        0.142485        0.141269        0.145242        0.138688 
       0.138981        0.139324        0.142682        0.142085        0.146231        0.148761        0.144826        0.146436        0.149777 
       0.151327        0.152651        0.148751        0.143743        0.144335        0.137787        0.131982        0.137868         0.13434 
       0.136846        0.137564        0.141141        0.142187        0.142982        0.144894        0.147473        0.143282        0.145492 
       0.144616        0.138194        0.137574        0.136402        0.137229        0.133362        0.138623        0.138802        0.136989 
       0.141327        0.139015        0.138891        0.142288        0.142505        0.140653        0.137159        0.145466        0.139492 
       0.138448        0.141977        0.139505        0.137821        0.138474        0.142169        0.138497        0.138044        0.134621 
       0.141314        0.141329        0.141239        0.139562        0.131087        0.130186        0.127655        0.131324        0.136759 
       0.127433        0.137872        0.140936        0.140936        0.140936        0.140936        0.140936        0.140936        0.140936 

bb.hodotdc.meantime_offset = 
        3.70293         2.84099         3.35601         2.70179         2.84589         1.91042         1.70831         1.92202         1.89939 
         2.4817         1.01212         1.58388         1.72714        0.697889         1.10209         1.02521          1.3382         1.28978 
       0.887884        0.686533        0.698209         0.43279         1.15596         1.54138         1.94118         1.92333         2.12444 
        1.85691         1.77543         2.19305          1.2684         1.26999       0.0818882       -0.855811        -0.36204       -0.347419 
    -0.00537826       -0.848822       -0.229615        0.703039      -0.0471481       0.0399548       -0.087232      -0.0260897        0.105535 
       0.238631       -0.245032       0.0948042        0.389286       -0.741565        -0.52393       -0.448597        -1.29843       -0.750321 
      0.0647702       -0.619376       -0.356217       -0.969475        -1.44718         -1.2127       -0.465974        0.134461       -0.210009 
       0.739494        0.366417       -0.064187        0.616792        0.493915        0.423283         1.11275          1.2358         1.85449 
        2.19947         3.38005         2.27114         2.28387         2.10994         1.52234        0.736965         1.40481         2.96419 
        3.12565         3.77728         3.61825         3.61825         3.61825         3.61825         3.61825         3.61825         3.61825 

bb.hodotdc.rf_offset = 
       0.856562        0.957837        0.947331        0.966876          0.9715         1.02407         1.24785         1.16236         1.19086 
        1.20469         1.11094          1.1292         1.24812         1.28867         1.34721         1.45294         1.45179         1.39869 
        1.43533         1.46224         1.40833         1.40286         1.43153         1.44993         1.48416         1.54757         1.55076 
        1.62743         1.70119         1.78705         1.88379         1.86579         1.82428         1.79218         1.76192         1.73204 
        1.85123         1.80702         1.87692         1.87711         2.00908         1.96854         1.97481          2.0041         2.02454 
         2.0687         2.15938          2.1862         2.17759         2.11249         2.07412         2.06703         2.13584         2.13567 
        2.14134         2.15346         2.13682         2.13014         2.16965         2.20318         2.31947         2.36919         2.40614 
        2.46718         2.48105          2.4501         2.42187         2.44943          2.4415         2.37882         2.50497         2.49009 
        2.56742         2.55164          2.5325         2.59959         2.53797         2.60531         2.67089         2.90984         2.79932 
        2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614         2.88614 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
